"";"distance";"route"
"328";3689;"Санкт-Петербург Санкт-Петербург Ноябрьск Ямало-Ненецкий"
"329";1921;"Санкт-Петербург Санкт-Петербург Бузулук Оренбургская"
"330";1578;"Санкт-Петербург Санкт-Петербург Жирновск Волгоградская"
"331";790;"Волжск Марий Эл Москва Москва"
"332";5670;"Иркутск Иркутская Санкт-Петербург Санкт-Петербург"
"333";2268;"Санкт-Петербург Санкт-Петербург Нижний Тагил Свердловская"
"334";499;"Дзержинск Нижегородская Обнинск Калужская"
"335";1153;"Сергиев Посад Московская Ростов-на-Дону Ростовская"
"336";783;"Москва Москва Волжск Марий Эл"
"337";3087;"Санкт-Петербург Санкт-Петербург Ханты-Мансийск Ханты-Мансийский Автономный округ - Югра"
"338";107;"Старая Купавна Московская Чехов Московская"
"339";4757;"Санкт-Петербург Санкт-Петербург Абакан Хакасия"
"340";1977;"Санкт-Петербург Санкт-Петербург Нефтекамск Башкортостан"
"341";762;"Обнинск Калужская Санкт-Петербург Санкт-Петербург"
"342";715;"Санкт-Петербург Санкт-Петербург 1Чеховский р-он Люторецкое Производственная 5
2Москва пересечение 1-я с 5-й магистральной 
3Чеховский р-он Люторецкое Производственная 5 Москва"
"343";669;"Санкт-Петербург Санкт-Петербург Лобня Московская"
"344";67;"Сергиев Посад Московская Москва Москва"
"345";359;"Дзержинск Нижегородская Кострома Костромская"
"346";3317;"Санкт-Петербург Санкт-Петербург Пыть-Ях Ханты-Мансийский Автономный округ - Югра"
"347";712;"Воронеж Воронежская Дзержинск Нижегородская"
"348";257;"Владимир Владимирская Чехов Московская"
"349";1348;"Москва Москва Кез и Очёр Пермский"
"350";3956;"Тарко-Сале Ямало-Ненецкий Санкт-Петербург Санкт-Петербург"
"351";1063;"Санкт-Петербург Санкт-Петербург Орел Орловская"
"352";1809;"Уфа Башкортостан Мегион Ханты-Мансийский Автономный округ - Югра"
"353";545;"Балашиха Московская Курск Курская"
"354";660;"Дзержинск Нижегородская Нижнекамск Татарстан"
"355";595;"Москва Москва 442214, Пензенская область, Каменский район, поселок Росток, п/о Головинщино, поселок Росток Пензенская"
"356";1791;"Санкт-Петербург Санкт-Петербург Набережные Татарстан"
"357";212;"Дзержинск Нижегородская Владимир Владимирская"
"358";898;"Богородск Нижегородская Очер Пермский"
"359";466;"Москва Москва Тамбов Тамбовская"
"360";728;"Санкт-Петербург Санкт-Петербург Люберцы Московская"
"361";8450;"Тверь Тверская Хабаровск Хабаровский"
"362";409;"Красноярск Красноярский Абакан Хакасия"
"363";646;"Ногинск Московская Пенза Пензенская"
"364";667;"Москва Москва Белгород Белгородская"
"365";1187;"Уфа Башкортостан Владимир Владимирская"
"366";289;"Томилино Московская Ярославль Ярославская"
"367";36;"Санкт-Петербург Санкт-Петербург Лен.обл, Ломоносовский район, с.Разбегаево, стр.5 Ленинградская"
"368";320;"Пыть-Ях Ханты-Мансийский Автономный округ - Югра Нижневартовск Ханты-Мансийский Автономный округ - Югра"
"369";376;"Дзержинск Нижегородская Щелково Московская"
"370";312;"Москва Москва Иваново Ивановская"
"371";192;"Дзержинск Нижегородская Меленки Владимирская"
"372";1149;"Москва Москва Таганрог Ростовская"
"373";1327;"Москва Москва Уральск Казахстан"
"374";1126;"Санкт-Петербург Санкт-Петербург Богородск Нижегородская"
"375";43;"Дзержинск Нижегородская Богородск Нижегородская"
"376";714;"Дзержинск Нижегородская Воронеж Воронежская"
"377";1493;"Санкт-Петербург Санкт-Петербург Йошкар-Ола Марий Эл"
"378";3326;"Санкт-Петербург Санкт-Петербург Нефтеюганск Ханты-Мансийский Автономный округ - Югра"
"379";3511;"Москва Москва Кемерово Кемеровская"
"380";420;"Сергиев Посад Московская Нижний Новгород Нижегородская"
"381";48;"Санкт-Петербург Санкт-Петербург Гатчина Ленинградская"
"382";1286;"Москва Москва Сегежа Карелия"
"383";248;"Дзержинск Нижегородская Заволжск Ивановская"
"384";690;"Сокол Вологодская Санкт-Петербург Санкт-Петербург"
"385";1050;"Санкт-Петербург Санкт-Петербург Выкса Нижегородская"
"386";151;"Ногинск Московская Клин Московская"
"387";342;"Ногинск Московская Дзержинск Нижегородская"
"388";1558;"Октябрьск Самарская Кириши Ленинградская"
"389";77;"Ногинск Московская Химки Московская"
"390";2878;"Санкт-Петербург Санкт-Петербург Нягань Ханты-Мансийский Автономный округ - Югра"
"391";291;"Владимир Владимирская Обнинск Калужская"
"392";193;"Ногинск Московская Рязань Рязанская"
"393";759;"Домодедово Московская Санкт-Петербург Санкт-Петербург"
"394";761;"Старая Купавна Московская Санкт-Петербург Санкт-Петербург"
"395";367;"Дзержинск Нижегородская Электроугли Московская"
"396";825;"Сергиев Посад Московская Псков Псковская"
"397";3292;"Сергиев Посад Московская Новосибирск Новосибирская"
"398";776;"Чехов Московская Санкт-Петербург Санкт-Петербург"
"399";30;"Ногинск Московская Электроугли Московская"
"400";1012;"Санкт-Петербург Санкт-Петербург Мценск Орловская"
"401";1403;"Ногинск Московская Адыгейск Адыгея"
"402";47;"Старая Купавна Московская Москва Москва"
"403";1004;"Санкт-Петербург Санкт-Петербург Родники Ивановская"
"404";733;"Лыткарино Московская Санкт-Петербург Санкт-Петербург"
"405";261;"Владимир Владимирская Зарайск Московская"
"406";1579;"Новомосковск Тульская Очер Пермский"
"407";591;"Ногинск Московская Саранск Мордовия"
"408";141;"Старая Купавна Московская Обнинск Калужская"
"409";159;"Ногинск Московская Зарайск Московская"
"410";173;"Новосибирск Новосибирская Юрга Кемеровская"
"411";4022;"Санкт-Петербург Санкт-Петербург Юрга Кемеровская"
"412";430;"Дзержинск Нижегородская Подольск Московская"
"413";907;"Москва Москва Сызрань Самарская"
"414";433;"Нижний Новгород Нижегородская Москва Москва"
"415";1820;"Санкт-Петербург Санкт-Петербург Волгодонск Ростовская"
"416";3837;"Санкт-Петербург Санкт-Петербург Губкинский Ямало-Ненецкий"
"417";385;"Дзержинск Нижегородская Москва Москва"
"418";3507;"Москва Москва Томск Томская"
"419";878;"Владимир Владимирская Санкт-Петербург Санкт-Петербург"
"420";701;"Дзержинск Нижегородская Мценск Орловская"
"421";1161;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Ростов-на-Дону Ростовская"
"422";443;"Москва Москва Липецк Липецкая"
"423";701;"Лобня Московская Санкт-Петербург Санкт-Петербург"
"424";1421;"Краснодар Краснодарский Сергиев Посад Московская"
"425";1624;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Калининград Калининградская"
"426";547;"Тверь Тверская Всеволожск Ленинградская"
"427";69;"Москва Москва Ногинск Московская"
"428";882;"Тула Тульская Санкт-Петербург Санкт-Петербург"
"429";151;"Старая Купавна Московская Владимир Владимирская"
"430";1226;"Курск Курская Санкт-Петербург Санкт-Петербург"
"431";2232;"Москва Москва Югорск Ханты-Мансийский Автономный округ - Югра"
"432";448;"Балашиха Московская Липецк Липецкая"
"433";72;"Старая Купавна Московская Подольск Московская"
"434";1001;"Дзержинск Нижегородская Волгоград Волгоградская"
"435";1060;"Ногинск Московская Самара Самарская"
"436";1376;"Москва Москва Армавир Краснодарский"
"437";1503;"Москва Москва Новороссийск Краснодарский"
"438";807;"Санкт-Петербург Санкт-Петербург Серпухов Московская"
"439";1573;"Москва Москва Ессентуки Ставропольский"
"440";2069;"Санкт-Петербург Санкт-Петербург Адыгейск Адыгея"
"441";694;"Мытищи Московская Санкт-Петербург Санкт-Петербург"
"442";432;"Дзержинск Нижегородская Казань Татарстан"
"443";3072;"Рязань Рязанская Мегион Ханты-Мансийский Автономный округ - Югра"
"444";364;"Дзержинск Нижегородская Ярославль Ярославская"
"445";3085;"Кировск Ленинградская Ханты-Мансийск Ханты-Мансийский Автономный округ - Югра"
"446";4107;"Санкт-Петербург Санкт-Петербург Томск Томская"
"447";701;"Рыбинск Ярославская Санкт-Петербург Санкт-Петербург"
"448";4078;"Сергиев Посад Московская Красноярск Красноярский"
"449";541;"Санкт-Петербург Санкт-Петербург Череповец Вологодская"
"450";1576;"Иркутск Иркутская Кемерово Кемеровская"
"451";991;"Ульяновск Ульяновская Тверская обл,, Конаковский район Тверская"
"452";692;"Можайск Московская Санкт-Петербург Санкт-Петербург"
"453";2328;"Санкт-Петербург Санкт-Петербург Сочи Краснодарский"
"454";730;"Санкт-Петербург Санкт-Петербург Смоленск Смоленская"
"455";608;"Санкт-Петербург Санкт-Петербург Тверская обл,, Конаковский район Тверская"
"456";727;"Сокол Вологодская Киреевск Тульская"
"457";1389;"Старая Купавна Московская Адыгейск Адыгея"
"458";710;"Реутов Московская Санкт-Петербург Санкт-Петербург"
"459";268;"Сергиев Посад Московская Тула Тульская"
"460";1353;"Мурманск Мурманская Санкт-Петербург Санкт-Петербург"
"461";626;"Санкт-Петербург Санкт-Петербург Тверская область, Конаковский район, точный на погрузке Тверская"
"462";305;"Ногинск Московская Рыбинск Ярославская"
"463";1483;"Москва Москва Севастополь Севастополь"
"464";647;"Санкт-Петербург Санкт-Петербург Тверская область, Конаковский район, дер. Малые Ручьи. Тверская"
"465";233;"Ногинск Московская Тверь Тверская"
"466";2387;"Пермский край д. Нестюково ул. Придорожная 1 Пермский Адыгейск Адыгея"
"467";1798;"Зеленодольск Татарстан Адыгейск Адыгея"
"468";1061;"Орел Орловская Санкт-Петербург Санкт-Петербург"
"469";345;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Котельники Московская"
"470";1516;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Челябинск Челябинская"
"471";2132;"Орлов Кировская Адыгейск Адыгея"
"472";2547;"Екатеринбург Свердловская Адыгейск Адыгея"
"473";2419;"Челябинск Челябинская Адыгейск Адыгея"
"474";1638;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Екатеринбург Свердловская"
"475";681;"Химки Московская Санкт-Петербург Санкт-Петербург"
"476";58;"Сергиев Посад Московская Мытищи Московская"
"477";925;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Октябрьский Башкортостан"
"478";3889;"Новосибирск Новосибирская Адыгейск Адыгея"
"479";1140;"Энгельс Саратовская Адыгейск Адыгея"
"480";997;"Ногинск Московская Нижнекамск Татарстан"
"481";5164;"Пушкино Московская Иркутск Иркутская"
"482";915;"Никольское Ленинградская Киреевск Тульская"
"483";1114;"Нижний Новгород Нижегородская Санкт-Петербург Санкт-Петербург"
"484";5259;"Тверь Тверская Иркутск Иркутская"
"485";166;"Старая Купавна Московская Зарайск Московская"
"486";630;"Санкт-Петербург Санкт-Петербург Солнечногорск Московская"
"487";959;"Санкт-Петербург Санкт-Петербург Ковров Владимирская"
"488";986;"Чехов Московская Ленинск Волгоградская"
"489";821;"Ленинск Волгоградская Адыгейск Адыгея"
"490";415;"Липецк Липецкая Чехов Московская"
"491";3414;"Чехов Московская Новосибирск Новосибирская"
"492";51;"Москва Москва Жуковский Московская"
"493";854;"Воронеж Воронежская Адыгейск Адыгея"
"494";4326;"Санкт-Петербург Санкт-Петербург Новокузнецк Кемеровская"
"495";89;"Сергиев Посад Московская Котельники Московская"
"496";469;"Сергиев Посад Московская Брянск Брянская"
"497";6826;"Владивосток Приморский Урай Ханты-Мансийский Автономный округ - Югра"
"498";47;"Москва Москва Домодедово Московская"
"499";160;"Санкт-Петербург Санкт-Петербург Выборг Ленинградская"
"500";2853;"Дзержинск Нижегородская Новосибирск Новосибирская"
"501";1190;"Сергиев Посад Московская Ижевск Удмуртская"
"502";263;"Сергиев Посад Московская Рязань Рязанская"
"503";374;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Домодедово Московская"
"504";1036;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Санкт-Петербург Санкт-Петербург"
"505";1371;"Старая Купавна Московская Краснодар Краснодарский"
"506";959;"Санкт-Петербург Санкт-Петербург Калининград Калининградская"
"507";2108;"Санкт-Петербург Санкт-Петербург Михайловск Ставропольский"
"508";2377;"Санкт-Петербург Санкт-Петербург Магнитогорск Челябинская"
"509";436;"Тамбов Тамбовская Чехов Московская"
"510";69;"Мытищи Московская Дмитров Московская"
"511";24;"Павловский Посад Московская Ногинск Московская"
"512";1288;"Москва Москва Калининград Калининградская"
"513";1474;"Санкт-Петербург Санкт-Петербург Волжск Марий Эл"
"514";3107;"Дзержинск Нижегородская Томск Томская"
"515";2166;"Санкт-Петербург Санкт-Петербург Стерлитамак Башкортостан"
"516";258;"Фрязино Московская Ярославль Ярославская"
"517";559;"Старая Купавна Московская Курск Курская"
"518";340;"Дзержинск Нижегородская Ногинск Московская"
"519";1568;"Ярославль Ярославская Кропоткин Краснодарский"
"520";3667;"Чехов Московская Томск Томская"
"521";3638;"Чехов Московская Барнаул Алтайский"
"522";248;"Ногинск Московская Иваново Ивановская"
"523";2054;"Санкт-Петербург Санкт-Петербург Нариманов Астраханская"
"524";946;"Энгельс Саратовская Ставрополь Ставропольский"
"525";350;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Москва Москва"
"526";390;"Москва Москва Брянск Брянская"
"527";333;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Реутов Московская"
"528";2440;"Санкт-Петербург Санкт-Петербург Орск Оренбургская"
"529";5727;"Владивосток Приморский Омск Омская"
"530";1164;"Грязи Липецкая Санкт-Петербург Санкт-Петербург"
"531";214;"Тула Тульская Мытищи Московская"
"532";767;"Видное Московская Всеволожск Ленинградская"
"533";484;"Москва Москва Вологда Вологодская"
"534";1154;"Москва Москва Советск Калининградская"
"535";1544;"Дзержинск Нижегородская Краснодар Краснодарский"
"536";3172;"Иваново Ивановская Тарко-Сале Ямало-Ненецкий"
"537";400;"Дзержинск Нижегородская Рошаль Московская"
"538";458;"Фрязино Московская Вологда Вологодская"
"539";1009;"Светлогорск Калининградская Санкт-Петербург Санкт-Петербург"
"540";985;"Санкт-Петербург Санкт-Петербург Светлый Калининградская"
"541";69;"Москва Москва Сергиев Посад Московская"
"542";1015;"Старая Купавна Московская Нижнекамск Татарстан"
"543";1364;"Дзержинск Нижегородская Пролетарск Ростовская"
"544";19;"Санкт-Петербург Санкт-Петербург Ям-Ижора Ленинградская"
"545";465;"Октябрьск Самарская Нижнекамск Татарстан"
"546";3939;"Санкт-Петербург Санкт-Петербург Тарко-Сале Ямало-Ненецкий"
"547";1385;"Ногинск Московская Краснодар Краснодарский"
"548";1533;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Копейск Челябинская"
"549";1390;"Химки Московская Адыгейск Адыгея"
"550";149;"Подольск Московская Тула Тульская"
"551";1192;"Тула Тульская Адыгейск Адыгея"
"552";479;"Солнечногорск Московская Дзержинск Нижегородская"
"553";1522;"Санкт-Петербург Санкт-Петербург Сыктывкар Коми"
"554";628;"Солнечногорск Московская Санкт-Петербург Санкт-Петербург"
"555";1715;"Санкт-Петербург Санкт-Петербург Шахты Ростовская"
"556";1294;"Санкт-Петербург Санкт-Петербург Ядрин Чувашская Республика"
"557";2175;"Набережные Татарстан Новосибирск Новосибирская"
"558";2315;"Тула Тульская Тюмень Тюменская"
"559";3674;"Домодедово Московская Кемерово Кемеровская"
"560";118;"Сергиев Посад Московская Домодедово Московская"
"561";1710;"Ногинск Московская Лесной Свердловская"
"562";3596;"Москва Москва Анжеро-Судженск Кемеровская"
"563";1959;"Дзержинск Нижегородская Тобольск Тюменская"
"564";2380;"Пермь Пермский Адыгейск Адыгея"
"565";677;"Дзержинск Нижегородская Елабуга Татарстан"
"566";1994;"Домодедово Московская Мурманск Мурманская"
"567";862;"Иваново Ивановская Санкт-Петербург Санкт-Петербург"
"568";848;"Советск Калининградская Санкт-Петербург Санкт-Петербург"
"569";1615;"Иваново Ивановская Адыгейск Адыгея"
"570";1959;"Великий Новгород Новгородская Адыгейск Адыгея"
"571";534;"Дзержинск Нижегородская Тамбов Тамбовская"
"572";201;"Чехов Московская Рязань Рязанская"
"573";360;"Дзержинск Нижегородская Старая Купавна Московская"
"574";2310;"Кировск Ленинградская Полевской Свердловская"
"575";714;"Санкт-Петербург Санкт-Петербург Реутов Московская"
"576";515;"Санкт-Петербург Санкт-Петербург Тверь Тверская"
"577";349;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Мытищи Московская"
"578";303;"Дзержинск Нижегородская Саранск Мордовия"
"579";723;"Дзержинск Нижегородская Самара Самарская"
"580";896;"Рязань Рязанская Санкт-Петербург Санкт-Петербург"
"581";1757;"Щелково Московская Челябинск Челябинская"
"582";465;"Дзержинск Нижегородская Чехов Московская"
"583";266;"Старая Купавна Московская Иваново Ивановская"
"584";136;"Старая Купавна Московская Рошаль Московская"
"585";2063;"Москва Москва Курган Курганская"
"586";752;"Санкт-Петербург Санкт-Петербург Электросталь Московская"
"587";716;"Санкт-Петербург Санкт-Петербург Щелково Московская"
"588";1064;"Старая Купавна Московская Самара Самарская"
"589";1053;"Москва Москва Нижнекамск Татарстан"
"590";360;"Старая Купавна Московская Дзержинск Нижегородская"
"591";43;"Артем Приморский Владивосток Приморский"
"592";787;"Старая Купавна Московская Казань Татарстан"
"593";1795;"Щелково Московская Екатеринбург Свердловская"
"594";1366;"Санкт-Петербург Санкт-Петербург Белгород Белгородская"
"595";804;"Щелково Московская Казань Татарстан"
"596";1175;"Щелково Московская Ижевск Удмуртская"
"597";791;"Орехово-Зуево Московская Санкт-Петербург Санкт-Петербург"
"598";3886;"Домодедово Московская Новокузнецк Кемеровская"
"599";21;"Москва Москва Королев Московская"
"600";2326;"Сочи Краснодарский Санкт-Петербург Санкт-Петербург"
"601";498;"Никольское Ленинградская Тверь Тверская"
"602";2435;"Санкт-Петербург Санкт-Петербург Новотроицк Оренбургская"
"603";772;"Санкт-Петербург Санкт-Петербург Жуков Калужская"
"604";1230;"Красноярск Красноярский Усть-Кут Иркутская"
"605";534;"Москва Москва Курск Курская"
"606";725;"Томилино Московская Санкт-Петербург Санкт-Петербург"
"607";378;"Новосибирск Новосибирская Новокузнецк Кемеровская"
"608";1366;"Сергиев Посад Московская Уфа Башкортостан"
"609";8894;"Артем Приморский Санкт-Петербург Санкт-Петербург"
"610";3413;"Домодедово Московская Новосибирск Новосибирская"
"611";422;"Н.Новгород Нижегородская Рязань Рязанская"
"612";2024;"Уральск Казахстан Санкт-Петербург Санкт-Петербург"
"613";3718;"Москва Москва Новокузнецк Кемеровская"
"614";1174;"Тула Тульская Краснодар Краснодарский"
"615";3271;"Москва Москва Новый Уренгой Ямало-Ненецкий"
"616";926;"Старая Купавна Московская Саратов Саратовская"
"617";25;"Санкт-Петербург Санкт-Петербург Коммунар Ленинградская"
"618";873;"Санкт-Петербург Санкт-Петербург Кострома Костромская"
"619";3566;"Санкт-Петербург Санкт-Петербург Куйбышев Новосибирская"
"620";689;"Санкт-Петербург Санкт-Петербург Вологда Вологодская"
"621";1141;"Липецк Липецкая Санкт-Петербург Санкт-Петербург"
"622";49;"Домодедово Московская Железнодорожный Московская"
"623";4299;"Тула Тульская Зеленогорск Красноярский"
"624";27;"Москва Москва Балашиха Московская"
"625";655;"Москва Москва Пенза Пензенская"
"626";4196;"Сергиев Посад Московская Абакан Хакасия"
"627";1771;"Щелково Московская Первоуральск Свердловская"
"628";8268;"Москва Москва Хабаровск Хабаровский"
"629";1013;"Щелково Московская Тольятти Самарская"
"630";398;"Дзержинск Нижегородская Дзержинский Московская"
"631";1538;"Петровск Саратовская Санкт-Петербург Санкт-Петербург"
"632";1897;"Тула Тульская Челябинск Челябинская"
"633";82;"Санкт-Петербург Санкт-Петербург Тосно Ленинградская"
"634";601;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Воронеж Воронежская"
"635";2379;"Санкт-Петербург Санкт-Петербург Асбест Свердловская"
"636";1210;"Москва Москва Бугуруслан Оренбургская"
"637";1638;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Первоуральск Свердловская"
"638";2888;"Москва Москва Сургут Ханты-Мансийский Автономный округ - Югра"
"639";1131;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Новочеркасск Ростовская"
"640";1294;"Краснодар Краснодарский Чехов Московская"
"641";726;"Санкт-Петербург Санкт-Петербург Котельники Московская"
"642";1299;"Фрязино Московская Сыктывкар Коми"
"643";941;"Щелково Московская Киров Кировская"
"644";1083;"Москва Москва Кинель Самарская"
"645";2342;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Омск Омская"
"646";1476;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Нижний Тагил Свердловская"
"647";848;"Щелково Московская Ульяновск Ульяновская"
"648";1096;"Щелково Московская Кинель Самарская"
"649";4907;"Москва Москва Братск Иркутская"
"650";1126;"Санкт-Петербург Санкт-Петербург Бор Нижегородская"
"651";1351;"Щелково Московская Уфа Башкортостан"
