"";"distance";"route"
"652";2982;"Советск Калининградская Екатеринбург Свердловская"
"653";187;"Москва Москва Тверь Тверская"
"654";663;"Москва Москва Кириши Ленинградская"
"655";1344;"Тюмень Тюменская Тарко-Сале Ямало-Ненецкий"
"656";907;"Хабаровск Хабаровский Южно-Сахалинск Сахалинская"
"657";879;"Москва Москва Орлов Кировская"
"658";130;"Санкт-Петербург Санкт-Петербург Кингисепп Ленинградская"
"659";2269;"Санкт-Петербург Санкт-Петербург Южно-Сухокумск Дагестан"
"660";2359;"Санкт-Петербург Санкт-Петербург Новоуральск Свердловская"
"661";1431;"607007, Нижегородская обл, Кулебакский р-н, Саваслейка с, Родниковая ул, дом № 1/2 Нижегородская Краснодар Краснодарский"
"662";1078;"Щелково Московская Самара Самарская"
"663";400;"Сергиев Посад Московская Вологда Вологодская"
"664";876;"Алексин Тульская Санкт-Петербург Санкт-Петербург"
"665";1448;"Щелково Московская Аша Челябинская"
"666";1080;"Щелково Московская Набережные Татарстан"
"667";1075;"Москва Москва Мирный Архангельская"
"668";3085;"Тула Тульская Сургут Ханты-Мансийский Автономный округ - Югра"
"669";265;"Петрозаводск Карелия Сегежа Карелия"
"670";1478;"Щелково Московская Оренбург Оренбургская"
"671";1009;"Ижевск Удмуртская Курган Курганская"
"672";1320;"Щелково Московская Калининград Калининградская"
"673";3225;"Щелково Московская Новосибирск Новосибирская"
"674";2485;"Санкт-Петербург Санкт-Петербург Грозный Чеченская"
"675";999;"Щелково Московская Волгоград Волгоградская"
"676";1343;"Ярославль Ярославская Ростов-на-Дону Ростовская"
"677";930;"Щелково Московская Саратов Саратовская"
"678";696;"Гагарин Смоленская Санкт-Петербург Санкт-Петербург"
"679";1928;"Санкт-Петербург Санкт-Петербург Чайковский Пермский"
"680";733;"Санкт-Петербург Санкт-Петербург Видное Московская"
"681";1150;"Санкт-Петербург Санкт-Петербург Кстово Нижегородская"
"682";1219;"Лукоянов Нижегородская Санкт-Петербург Санкт-Петербург"
"683";2442;"Санкт-Петербург Санкт-Петербург Хасавюрт Дагестан"
"684";2822;"Сергиев Посад Московская Сургут Ханты-Мансийский Автономный округ - Югра"
"685";725;"Дзержинский Московская Санкт-Петербург Санкт-Петербург"
"686";2664;"Санкт-Петербург Санкт-Петербург Курган Курганская"
"687";1304;"Щелково Московская Бирск Башкортостан"
"688";297;"Барнаул Алтайский Рубцовск Алтайский"
"689";3306;"Видное Московская Новый Уренгой Ямало-Ненецкий"
"690";1512;"Москва Москва Салават Башкортостан"
"691";1110;"Сергиев Посад Московская Самара Самарская"
"692";73;"Новокузнецк Кемеровская Междуреченск Кемеровская"
"693";8229;"Москва Москва Якутск Саха /Якутия/"
"694";35;"Москва Москва Мытищи Московская"
"695";1312;"Москва Москва Нефтекамск Башкортостан"
"696";2343;"Санкт-Петербург Санкт-Петербург Серов Свердловская"
"697";435;"Москва Москва Чкаловск Нижегородская"
"698";1357;"Пермь Пермский Александров Владимирская"
"699";797;"Рязань Рязанская Тольятти Самарская"
"700";454;"Обнинск Калужская Курск Курская"
"701";554;"Чита Забайкальский Краснокаменск Забайкальский"
"702";506;"Москва Москва Первомайск Нижегородская"
"703";1241;"Сергиев Посад Московская Сыктывкар Коми"
"704";1420;"Щелково Московская Астрахань Астраханская"
"705";295;"Орел Орловская Обнинск Калужская"
"706";940;"Щелково Московская Димитровград Ульяновская"
"707";2479;"Сургут Ханты-Мансийский Автономный округ - Югра Энгельс Саратовская"
"708";421;"Вышний Волочек Тверская Новая Ладога Ленинградская"
"709";1052;"Москва Москва Новочеркасск Ростовская"
"710";526;"Дзержинский Московская Курск Курская"
"711";1107;"Санкт-Петербург Санкт-Петербург Мичуринск Тамбовская"
"712";303;"Москва Москва Рыбинск Ярославская"
"713";360;"Москва Москва Выкса Нижегородская"
"714";1331;"Екатеринбург Свердловская Нижневартовск Ханты-Мансийский Автономный округ - Югра"
"715";1059;"Екатеринбург Свердловская Нефтеюганск Ханты-Мансийский Автономный округ - Югра"
"716";1039;"Санкт-Петербург Санкт-Петербург Брянск Брянская"
"717";2029;"Санкт-Петербург Санкт-Петербург Кунгур Пермский"
"718";99;"Владивосток Приморский Уссурийск Приморский"
"719";314;"Химки Московская Рыбинск Ярославская"
"720";3470;"Москва Москва Барнаул Алтайский"
"721";516;"Н.Новгород Нижегородская Тамбов Тамбовская"
"722";489;"Щелково Московская Тамбов Тамбовская"
"723";545;"Щелково Московская Воронеж Воронежская"
"724";1515;"Москва Москва Туапсе Краснодарский"
"725";1423;"Щелково Московская Пермь Пермский"
"726";2201;"Санкт-Петербург Санкт-Петербург Туапсе Краснодарский"
"727";1150;"Санкт-Петербург Санкт-Петербург Саров Нижегородская"
"728";452;"Москва, Котельники, Дзержинское ш., владение 9 (Схема) Москва Тамбов Тамбовская"
"729";1265;"Нижний Новгород Нижегородская Ростов-на-Дону Ростовская"
"730";2067;"Сергиев Посад Московская Тюмень Тюменская"
"731";984;"Н.Новгород Нижегородская Белгород Белгородская"
"732";1342;"Санкт-Петербург Санкт-Петербург Старый Оскол Белгородская"
"733";1325;"Москва Москва Сыктывкар Коми"
"734";470;"Москва Москва Великие Луки Псковская"
"735";599;"Н.Новгород Нижегородская Липецк Липецкая"
"736";731;"Н.Новгород Нижегородская Воронеж Воронежская"
"737";853;"Н.Новгород Нижегородская Старый Оскол Белгородская"
"738";803;"Н.Новгород Нижегородская Брянск Брянская"
"739";601;"Н.Новгород Нижегородская Тула Тульская"
"740";442;"Н.Новгород Нижегородская Ульяновск Ульяновская"
"741";1201;"Н.Новгород Нижегородская Кунгур Пермский"
"742";365;"Н.Новгород Нижегородская Александров Владимирская"
"743";1275;"Н.Новгород Нижегородская Березники Пермский"
"744";448;"Тамбов Тамбовская Курск Курская"
"745";1616;"Фрязино Московская Ухта Коми"
"746";1387;"Рыбинск Ярославская Ростов-на-Дону Ростовская"
"747";683;"Н.Новгород Нижегородская Самара Самарская"
"748";3074;"Н.Новгород Нижегородская Кемерово Кемеровская"
"749";190;"Москва Москва Гагарин Смоленская"
"750";641;"Н.Новгород Нижегородская Энгельс Саратовская"
"751";135;"Москва Москва Александров Владимирская"
"752";1627;"Москва Москва Березники Пермский"
"753";1553;"Москва Москва Кунгур Пермский"
"754";763;"Н.Новгород Нижегородская Ижевск Удмуртская"
"755";604;"Н.Новгород Нижегородская Гагарин Смоленская"
"756";5794;"Санкт-Петербург Санкт-Петербург Усть-Илимск Иркутская"
"757";1658;"Н.Новгород Нижегородская Черкесск Карачаево-Черкесская"
"758";426;"Н.Новгород Нижегородская Дзержинский Московская"
"759";1143;"Москва Москва Бугульма Татарстан"
"760";19;"Москва Москва Дзержинский Московская"
"761";325;"Коломна Московская Ростов Ярославская"
"762";844;"Коломна Московская Санкт-Петербург Санкт-Петербург"
"763";178;"Санкт-Петербург Санкт-Петербург Великий Новгород Новгородская"
"764";2611;"Москва Москва Ханты-Мансийск Ханты-Мансийский Автономный округ - Югра"
"765";1502;"Москва Москва Черкесск Карачаево-Черкесская"
"766";1127;"Москва Москва Чапаевск Самарская"
"767";1160;"Сергиев Посад Московская Архангельск Архангельская"
"768";776;"Москва Москва Кузнецк Пензенская"
"769";4199;"Санкт-Петербург Санкт-Петербург Бийск Алтайский"
"770";1261;"Москва Москва Воткинск Удмуртская"
"771";1256;"Москва Москва Сарапул Удмуртская"
"772";851;"Кириши Ленинградская Рязань Рязанская"
"773";1630;"Москва Москва Сочи Краснодарский"
"774";2529;"Санкт-Петербург Санкт-Петербург Воркута Коми"
"775";1303;"Санкт-Петербург Санкт-Петербург Рузаевка Мордовия"
"776";1802;"Щелково Московская Верхняя Пышма Свердловская"
"777";1583;"Москва Москва Минеральные Воды Ставропольский"
"778";156;"Пермь Пермский Лысьва Пермский"
"779";434;"Красноярск Красноярский Минусинск Красноярский"
"780";511;"Москва Москва Череповец Вологодская"
"781";604;"Сергиев Посад Московская Чудово Новгородская"
"782";1151;"Санкт-Петербург Санкт-Петербург Арзамас Нижегородская"
"783";1195;"Сокол Вологодская Набережные Татарстан"
"784";2051;"Санкт-Петербург Санкт-Петербург Новокубанск Краснодарский"
"785";206;"Екатеринбург Свердловская Челябинск Челябинская"
"786";4735;"Владивосток Приморский Магадан Магаданская"
"787";912;"Энгельс Саратовская Москва Москва"
"788";1876;"Октябрьский Башкортостан Санкт-Петербург Санкт-Петербург"
"789";8055;"Санкт-Петербург Санкт-Петербург Нерюнгри Саха /Якутия/"
"790";4059;"Санкт-Петербург Санкт-Петербург Новоалтайск Алтайский"
"791";186;"Владивосток Приморский Находка Приморский"
"792";2064;"Санкт-Петербург Санкт-Петербург Армавир Краснодарский"
"793";1404;"Тула Тульская Минеральные Воды Ставропольский"
"794";1109;"Сокол Вологодская Сердобск Пензенская"
"795";2186;"Пермь Пермский Томск Томская"
"796";1560;"Санкт-Петербург Санкт-Петербург Миллерово Ростовская"
"797";813;"Воскресенск Московская Санкт-Петербург Санкт-Петербург"
"798";1324;"Сергиев Посад Московская Гвардейск Калининградская"
"799";960;"Калининград Калининградская Санкт-Петербург Санкт-Петербург"
"800";2872;"Санкт-Петербург Санкт-Петербург Тобольск Тюменская"
"801";2671;"Санкт-Петербург Санкт-Петербург Дербент Дагестан"
"802";1458;"Новосибирск Новосибирская Челябинск Челябинская"
"803";391;"Абакан Хакасия Кызыл Тыва"
"804";3236;"Коломна Московская Новосибирск Новосибирская"
"805";1701;"Нижний Новгород Нижегородская Калининград Калининградская"
"806";807;"Серпухов Московская Санкт-Петербург Санкт-Петербург"
"807";766;"Москва Москва Йошкар-Ола Марий Эл"
"808";393;"Казань Татарстан Нижний Новгород Нижегородская"
"809";2281;"Санкт-Петербург Санкт-Петербург Минеральные Воды Ставропольский"
"810";2085;"Санкт-Петербург Санкт-Петербург Чернушка Пермский"
"811";2958;"Москва Москва Куйбышев Новосибирская"
"812";946;"Екатеринбург Свердловская Казань Татарстан"
"813";1557;"Новосибирск Новосибирская Екатеринбург Свердловская"
"814";1458;"Челябинск Челябинская Новосибирск Новосибирская"
"815";2386;"Санкт-Петербург Санкт-Петербург Краснотурьинск Свердловская"
"816";1037;"Ленинск Волгоградская Москва Москва"
"817";2034;"Щелково Московская Курган Курганская"
"818";25;"Москва Москва Химки Московская"
"819";871;"Самара Самарская Челябинск Челябинская"
"820";431;"Щелково Московская Брянск Брянская"
"821";156;"Щелково Московская Обнинск Калужская"
"822";1845;"Коломна Московская Екатеринбург Свердловская"
"823";403;"Фрязино Московская Орел Орловская"
"824";711;"Щелково Московская Санкт-Петербург Санкт-Петербург"
"825";1150;"Санкт-Петербург Санкт-Петербург Городец Нижегородская"
"826";494;"Фрязино Московская Тамбов Тамбовская"
"827";239;"Фрязино Московская Калуга Калужская"
"828";1774;"Санкт-Петербург Санкт-Петербург Аксай Ростовская"
"829";654;"Калининск Саратовская Новомосковск Тульская"
"830";789;"Волосово Ленинградская Видное Московская"
"831";3546;"Сергиев Посад Московская Томск Томская"
"832";1469;"Сергиев Посад Московская Астрахань Астраханская"
"833";716;"Сергиев Посад Московская Пенза Пензенская"
"834";1095;"Сергиев Посад Московская Набережные Татарстан"
"835";703;"Сергиев Посад Московская Кировск Ленинградская"
"836";514;"Сергиев Посад Московская Липецк Липецкая"
"837";1592;"Тула Тульская Владикавказ Северная Осетия-Алания"
"838";1843;"Сергиев Посад Московская Владикавказ Северная Осетия-Алания"
"839";2509;"Санкт-Петербург Санкт-Петербург Владикавказ Северная Осетия-Алания"
"840";3350;"Сургут Ханты-Мансийский Санкт-Петербург Санкт-Петербург"
"841";443;"Петрозаводск Карелия Санкт-Петербург Санкт-Петербург"
"842";720;"Москва Москва Спб. Колтушское шоссе Нижняя промзона Ленинградская"
"843";727;"Москва Москва Колтушское шоссе Нижняя промзона. Ленинградская"
"844";3348;"Санкт-Петербург Санкт-Петербург Сургут Ханты-Мансийский"
"845";2218;"Санкт-Петербург Санкт-Петербург Екб, Металлургов 87, ТРК Мега, Свердловская"
"846";1811;"Ростов-на-Дону Ростовская Санкт-Петербург Санкт-Петербург"
"847";10;"Санкт-Петербург Санкт-Петербург Пушкин Московская"
"848";2353;"Санкт-Петербург Санкт-Петербург Адлер, ул. Демократическая 42 Краснодарский"
"849";283;"Майкоп Адыгея Адлер, ул. Демократическая 42 Краснодарский"
"850";3563;"Санкт-Петербург Санкт-Петербург Нижневартовск Ханты-Мансийский"
"851";279;"Нефтеюганск Ханты-Мансийский Нижневартовск Ханты-Мансийский"
"852";764;"Санкт-Петербург Санкт-Петербург Старая Купавна Московская"
"853";1365;"Санкт-Петербург Санкт-Петербург Чебоксары Чувашская"
"854";3522;"Санкт-Петербург Санкт-Петербург Когалым Ханты-Мансийский"
"855";31;"Старая Купавна Московская Дома Московская"
"856";1630;"Сергиев Посад Московская Пахарь Ставропольский"
"857";221;"Сургут Ханты-Мансийский Нижневартовск Ханты-Мансийский"
"858";279;"Пыть-Ях Ханты-Мансийский Когалым Ханты-Мансийский"
"859";998;"Волгоград Волгоградская Московская обл, Орехово-Зуевский р-н, пос. Пригородный Малодубенское с/п, д. 43 Московская"
"860";34;"Мегион Ханты-Мансийский Нижневартовск Ханты-Мансийский"
"861";2395;"Нижний Новгород Нижегородская Нефтеюганск Ханты-Мансийский"
"862";1822;"Санкт-Петербург Санкт-Петербург пгт. Суходол Самарская обл Ул. Кооперативная, 49а Самарская"
"863";3053;"Санкт-Петербург Санкт-Петербург Ханты-Мансийск Ханты-Мансийский"
"864";141;"Владимир Владимирская Дома Московская"
"865";3245;"Санкт-Петербург Санкт-Петербург Пыть-Ях Ханты-Мансийский"
"866";1806;"Уфа Башкортостан Мегион Ханты-Мансийский"
"867";96;"Ногинск Московская Москва"",""PostalCode"":""142791"",""AdditionalData"":[{""value"":""Россия"",""key"":""CountryName""},{""value"":""Центральный федеральный округ"",""key"":""StateName""},{""value"":""Москва"",""key"":""CountyName""}]},""MapReference"":{""ReferenceId"":""1227219463"",""Spot"":0.47,""SideOfStreet"":""left"",""CountryId"":""20485579"",""StateId"":""20648986"",""CountyId"":""20648987"",""CityId"":""20654514""}}},{""Relevance"":1.0,""Distance"":236.0,""MatchLevel"":""street"",""MatchQuality"":{""Country"":1.0,""State"":1.0,""County"":1.0,""City"":1.0,""PostalCode"":1.0},""Location"":{""LocationId"":""NT LI39wprdsNQAJ3S97gS1kA l 925734101 L"",""LocationType"":""point"",""DisplayPosition"":{""Latitude"":55.5799454,""Longitude"":37.3862671},""MapView"":{""TopLeft"":{""Latitude"":55.58056,""Longitude"":37.38379},""BottomRight"":{""Latitude"":55.57906,""Longitude"":37.3886}},""Address"":{""Label"":""Москва, Россия, 142791"",""Country"":""RUS"",""State"":""Центральный федеральный округ"","" Москва"
"868";320;"Пыть-Ях Ханты-Мансийский Нижневартовск Ханты-Мансийский"
"869";696;"Москва Москва Пушкин Московская"
"870";3291;"Санкт-Петербург Санкт-Петербург Нефтеюганск Ханты-Мансийский"
"871";2951;"Санкт-Петербург Санкт-Петербург Нягань Ханты-Мансийский"
"872";631;"Санкт-Петербург Санкт-Петербург Тверская область, Конаковский район, точный у Вадима [phone] Тверская"
"873";748;"Климовск Московская Санкт-Петербург Санкт-Петербург"
"874";2221;"Москва Москва Югорск Ханты-Мансийский"
"875";3061;"Рязань Рязанская Мегион Ханты-Мансийский"
"876";3014;"Кировск Ленинградская Ханты-Мансийск Ханты-Мансийский"
"877";822;"Санкт-Петербург Санкт-Петербург Новорязанское ш ,""по схеме"" Московская"
"878";577;"Никольское Ленинградская 1. Тверская обл., Конаковский р-н, точный даст Вадим +79110399329 Тверская"
"879";727;"Санкт-Петербург Санкт-Петербург 1. Москва на погрузке - ночная выгрузка
2. Москва на погрузке - ночная выгрузка
3. Щелково Московская"
"880";2095;"Санкт-Петербург Санкт-Петербург Коноково Краснодарский"
"881";1329;"Парфентьево Московская Адыгейск Адыгея"
"882";726;"Санкт-Петербург Санкт-Петербург Москва"",""PostalCode"":""142791"",""AdditionalData"":[{""value"":""Россия"",""key"":""CountryName""},{""value"":""Центральный федеральный округ"",""key"":""StateName""},{""value"":""Москва"",""key"":""CountyName""}]},""MapReference"":{""ReferenceId"":""1227219463"",""Spot"":0.47,""SideOfStreet"":""left"",""CountryId"":""20485579"",""StateId"":""20648986"",""CountyId"":""20648987"",""CityId"":""20654514""}}},{""Relevance"":1.0,""Distance"":236.0,""MatchLevel"":""street"",""MatchQuality"":{""Country"":1.0,""State"":1.0,""County"":1.0,""City"":1.0,""PostalCode"":1.0},""Location"":{""LocationId"":""NT LI39wprdsNQAJ3S97gS1kA l 925734101 L"",""LocationType"":""point"",""DisplayPosition"":{""Latitude"":55.5799454,""Longitude"":37.3862671},""MapView"":{""TopLeft"":{""Latitude"":55.58056,""Longitude"":37.38379},""BottomRight"":{""Latitude"":55.57906,""Longitude"":37.3886}},""Address"":{""Label"":""Москва, Россия, 142791"",""Country"":""RUS"",""State"":""Центральный федеральный округ"","" Москва"
"883";645;"Санкт-Петербург Санкт-Петербург Тверская область, Конаковский район, две точки разгрузки РЯДОМ  дер. Марьино, и дер. Малые Ручьи. Тверская"
"884";41;"Подольск Московская Москва"",""PostalCode"":""142791"",""AdditionalData"":[{""value"":""Россия"",""key"":""CountryName""},{""value"":""Центральный федеральный округ"",""key"":""StateName""},{""value"":""Москва"",""key"":""CountyName""}]},""MapReference"":{""ReferenceId"":""1227219463"",""Spot"":0.47,""SideOfStreet"":""left"",""CountryId"":""20485579"",""StateId"":""20648986"",""CountyId"":""20648987"",""CityId"":""20654514""}}},{""Relevance"":1.0,""Distance"":236.0,""MatchLevel"":""street"",""MatchQuality"":{""Country"":1.0,""State"":1.0,""County"":1.0,""City"":1.0,""PostalCode"":1.0},""Location"":{""LocationId"":""NT LI39wprdsNQAJ3S97gS1kA l 925734101 L"",""LocationType"":""point"",""DisplayPosition"":{""Latitude"":55.5799454,""Longitude"":37.3862671},""MapView"":{""TopLeft"":{""Latitude"":55.58056,""Longitude"":37.38379},""BottomRight"":{""Latitude"":55.57906,""Longitude"":37.3886}},""Address"":{""Label"":""Москва, Россия, 142791"",""Country"":""RUS"",""State"":""Центральный федеральный округ"","" Москва"
"885";7386;"Владивосток Приморский Урай Ханты-Мансийский"
"886";756;"Люберцы Московская Санкт-Петербург Санкт-Петербург"
"887";801;"Павловский Посад Московская Санкт-Петербург Санкт-Петербург"
"888";15;"Санкт-Петербург Санкт-Петербург Новосаратовка Ленинградская"
"889";433;"Дзержинск Нижегородская Москва"",""PostalCode"":""142791"",""AdditionalData"":[{""value"":""Россия"",""key"":""CountryName""},{""value"":""Центральный федеральный округ"",""key"":""StateName""},{""value"":""Москва"",""key"":""CountyName""}]},""MapReference"":{""ReferenceId"":""1227219463"",""Spot"":0.47,""SideOfStreet"":""left"",""CountryId"":""20485579"",""StateId"":""20648986"",""CountyId"":""20648987"",""CityId"":""20654514""}}},{""Relevance"":1.0,""Distance"":236.0,""MatchLevel"":""street"",""MatchQuality"":{""Country"":1.0,""State"":1.0,""County"":1.0,""City"":1.0,""PostalCode"":1.0},""Location"":{""LocationId"":""NT LI39wprdsNQAJ3S97gS1kA l 925734101 L"",""LocationType"":""point"",""DisplayPosition"":{""Latitude"":55.5799454,""Longitude"":37.3862671},""MapView"":{""TopLeft"":{""Latitude"":55.58056,""Longitude"":37.38379},""BottomRight"":{""Latitude"":55.57906,""Longitude"":37.3886}},""Address"":{""Label"":""Москва, Россия, 142791"",""Country"":""RUS"",""State"":""Центральный федеральный округ"","" Москва"
"890";1295;"Санкт-Петербург Санкт-Петербург Ядрин Чувашская"
"891";351;"Дзержинск Нижегородская Дома Московская"
"892";734;"Санкт-Петербург Санкт-Петербург Беседы  Москва Московская"
"893";734;"Санкт-Петербург Санкт-Петербург п. Беседы   Москва Московская"
"894";734;"Санкт-Петербург Санкт-Петербург Москва Беседы Московская"
"895";735;"Санкт-Петербург Санкт-Петербург Москва 44 км. АЗС 58 Газпромнефть Московская"
"896";1236;"Санкт-Петербург Санкт-Петербург 347923,  г. Таганрог, пл. Авиаторов, дом 1
Москва Курская"
"897";1424;"Санкт-Петербург Санкт-Петербург 847-й км автодороги М-7 «Волга» Москва-Уфа  АЗС Ирбис Чувашская"
"898";724;"Старая Купавна Московская Пушкин Московская"
"899";17;"Новосаратовка Ленинградская Санкт-Петербург Санкт-Петербург"
"900";2259;"Екатеринбург Свердловская Санкт-Петербург Санкт-Петербург"
"901";62;"Гатчина Ленинградская Санкт-Петербург Санкт-Петербург"
"902";79;"Старая Купавна Московская Москва"",""PostalCode"":""142791"",""AdditionalData"":[{""value"":""Россия"",""key"":""CountryName""},{""value"":""Центральный федеральный округ"",""key"":""StateName""},{""value"":""Москва"",""key"":""CountyName""}]},""MapReference"":{""ReferenceId"":""1227219463"",""Spot"":0.47,""SideOfStreet"":""left"",""CountryId"":""20485579"",""StateId"":""20648986"",""CountyId"":""20648987"",""CityId"":""20654514""}}},{""Relevance"":1.0,""Distance"":236.0,""MatchLevel"":""street"",""MatchQuality"":{""Country"":1.0,""State"":1.0,""County"":1.0,""City"":1.0,""PostalCode"":1.0},""Location"":{""LocationId"":""NT LI39wprdsNQAJ3S97gS1kA l 925734101 L"",""LocationType"":""point"",""DisplayPosition"":{""Latitude"":55.5799454,""Longitude"":37.3862671},""MapView"":{""TopLeft"":{""Latitude"":55.58056,""Longitude"":37.38379},""BottomRight"":{""Latitude"":55.57906,""Longitude"":37.3886}},""Address"":{""Label"":""Москва, Россия, 142791"",""Country"":""RUS"",""State"":""Центральный федеральный округ"","" Москва"
